Rank,Brand,Name,Latitude,Longitude,Address,POI_state,parlimen,dun,Tier,Points
CVS,7Cafe,7-Eleven (7CAFe) Sungai Pelek Sel,2.642575,101.717345,#1111 7CafÃÂÃÂ© - Sungai Pelek Sel,Selangor,P.113 Sepang,N.56 Sungai Pelek,2,2
CVS,7Cafe,7-Eleven (7CAFe) Tmn Cempaka Banting,2.800379,101.493301,#1985 7CafÃÂÃÂ© - Tmn Cempaka Banting,Selangor,P.112 Kuala Langat,N.53 Morib,2,2
CVS,7Cafe,7-Eleven (7CAFe) Banting Baru Sel,2.817602,101.454943,#2633 7CafÃÂÃÂ© - Banting Baru Sel,Selangor,P.112 Kuala Langat,N.51 Sijangkang,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Jalan Warisan, Sentral 1, Sepang",2.8179883,101.694147,"#2359 7CafÃÂÃÂ© - Jalan Warisan, Sentral 1, Sepang",Selangor,P.113 Sepang,N.55 Dengkil,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Tmn Saujana KLIA, Sepang SEL",2.819129,101.691135,"#2898 7CafÃÂÃÂ© - Tmn Saujana KLIA, Sepang SEL",Selangor,P.113 Sepang,N.55 Dengkil,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Dengkil, SEL",2.864459,101.675243,"#0552 7CafÃÂÃÂ© - Dengkil, SEL",Selangor,P.113 Sepang,N.55 Dengkil,2,2
CVS,7Cafe,7-Eleven (7CAFe) Eco Majestic 10 SEL,2.901423,101.835253,#2920 7CafÃÂÃÂ© - Eco Majestic 10 SEL,Selangor,P.101 Hulu Langat,N.24 Semenyih,2,2
CVS,7Cafe,7-Eleven (7CAFe) TskKesumaBeranangSel,2.905863,101.864706,#1285 7CafÃÂÃÂ© - TskKesumaBeranangSel,Selangor,P.101 Hulu Langat,N.24 Semenyih,2,2
CVS,7Cafe,7-Eleven (7CAFe) Nadayu99 Cyberjaya SEL,2.920415,101.63813,#2991 7CafÃÂÃÂ© - Nadayu99 Cyberjaya SEL,Selangor,P.113 Sepang,N.55 Dengkil,2,2
CVS,7Cafe,7-Eleven (7CAFe) Glomac Cyberjaya,2.924279,101.655971,#1916 7CafÃÂÃÂ© - Glomac Cyberjaya,Selangor,P.113 Sepang,N.55 Dengkil,2,2
CVS,7Cafe,7-Eleven (7CAFe) Pelangi Semenyih Sel,2.931777,101.855608,#1326 7CafÃÂÃÂ© - Pelangi Semenyih Sel,Selangor,P.101 Hulu Langat,N.24 Semenyih,2,2
CVS,7Cafe,7-Eleven (7CAFe) Putrajaya,2.938951,101.682913,#0314 7CafÃÂÃÂ© - Putrajaya,Putrajaya,P.113 Sepang,N.55 Dengkil,2,2
CVS,7Cafe,7-Eleven (7CAFe) Tmn Desa Sijangkang,2.93981,101.47181,#2208 7CafÃÂÃÂ© - Tmn Desa Sijangkang,Selangor,P.112 Kuala Langat,N.51 Sijangkang,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Villa Tropika, Kajang",2.941059,101.790262,"#1824 7CafÃÂÃÂ© - Villa Tropika, Kajang",Selangor,P.101 Hulu Langat,N.24 Semenyih,2,2
CVS,7Cafe,7-Eleven (7CAFe) Sg Merab Bangi,2.942026,101.750647,#1065 7CafÃÂÃÂ© - Sg Merab Bangi,Selangor,P.113 Sepang,N.55 Dengkil,2,2
CVS,7Cafe,7-Eleven (7CAFe) Bdr Tropicana Aman SEL,2.943446,101.528186,#2949 7CafÃÂÃÂ© - Bdr Tropicana Aman SEL,Selangor,P.112 Kuala Langat,N.51 Sijangkang,2,2
CVS,7Cafe,"7-Eleven (7CAFe) BSP 21 , Bdr Saujana Putra SEL",2.943662,101.588155,"#2919 7CafÃÂÃÂ© - BSP 21 , Bdr Saujana Putra SEL",Selangor,P.112 Kuala Langat,N.51 Sijangkang,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Perdana Industrial Park, Puchong",2.944232,101.601976,"#2557 7CafÃÂÃÂ© - Perdana Industrial Park, Puchong",Selangor,P.113 Sepang,N.55 Dengkil,2,2
